merchant_id,city,cuisine,size,avg_prep_time,for_reliability,daily_zomato_orders,daily_total_orders,kitchen_stations
0,Hyderabad,North Indian,Medium,38.195709445363164,0.37793958853215737,24,45,1
1,Chennai,Biryani,Medium,21.431274141635914,0.050302131420000576,16,54,3
2,Bangalore,South Indian,Medium,28.432830325250738,0.13312687677392027,28,63,4
3,Chennai,South Indian,Small,20.723020734809417,0.29886020484924836,19,57,5
4,Chennai,Biryani,Medium,16.77488647515744,0.32086262469063237,26,36,4
5,Delhi,Fast Food,Small,39.48728473471451,0.20712651179321487,16,45,3
6,Bangalore,South Indian,Small,21.098688202081377,0.4066000065639527,19,47,3
7,Bangalore,Fast Food,Small,36.6111745177323,0.12952811832274264,19,49,1
8,Bangalore,South Indian,Medium,15.358547388514758,0.107578755152378,15,44,2
9,Chennai,South Indian,Medium,14.819350528802666,0.028622028428673913,24,56,2
10,Hyderabad,Chinese,Medium,8.996290652304364,0.2867851048541343,15,52,3
11,Bangalore,South Indian,Small,28.85333841202832,0.5782147584577965,17,55,3
12,Pune,North Indian,Large,19.792842999160356,0.18278005313467782,19,35,3
13,Chennai,Biryani,Small,35.65946399486839,0.23654807484795481,11,49,2
14,Delhi,Biryani,Medium,23.14271701412983,0.10328667774276848,18,47,3
15,Hyderabad,Fast Food,Small,38.982189693271096,0.22203556995389503,15,35,1
16,Pune,South Indian,Small,13.936816502499877,0.09328452365912893,17,60,2
17,Pune,North Indian,Small,35.79594137457954,0.26167266836434655,27,52,4
18,Delhi,Fast Food,Small,32.851099289335735,0.384287289203579,16,48,3
19,Hyderabad,Chinese,Medium,32.669499028609664,0.24131225106073728,16,48,5
20,Chennai,Fast Food,Medium,35.033063299740405,0.41168174628877086,25,53,2
21,Mumbai,Fast Food,Small,32.35276771017597,0.17694482705925374,25,48,2
22,Hyderabad,South Indian,Large,28.039050292205292,0.30843268406595703,15,61,2
23,Delhi,Chinese,Small,12.199836085836402,0.12581170600097868,18,52,2
24,Pune,Fast Food,Medium,9.040837743720061,0.29547182134896083,17,59,4
25,Chennai,North Indian,Large,37.467131130101976,0.3364953670700034,24,49,3
26,Hyderabad,North Indian,Medium,27.732810064663617,0.31137402371129297,21,38,4
27,Mumbai,Biryani,Small,33.48919331123764,0.28425235769409873,17,50,2
28,Mumbai,Chinese,Large,23.408715248401602,0.49004909191950285,22,51,4
29,Bangalore,Chinese,Medium,11.753862046796623,0.3247525481477143,19,60,1
30,Bangalore,Biryani,Small,12.005945350481614,0.3098180569527497,21,58,4
31,Delhi,Fast Food,Small,29.938089191327084,0.25662245134991546,16,50,2
32,Hyderabad,Chinese,Medium,21.769788636782806,0.44492746690316537,21,49,2
33,Hyderabad,North Indian,Medium,14.416791254410775,0.4771311911764554,16,46,3
34,Pune,North Indian,Medium,23.73102549572598,0.46154315099265353,13,41,5
35,Pune,South Indian,Large,10.05468598640429,0.14570393132225926,25,56,1
36,Pune,Chinese,Medium,26.62308486126076,0.5037111333457764,22,44,2
37,Bangalore,Fast Food,Small,16.607788941923125,0.508518443276443,21,50,4
38,Hyderabad,Biryani,Small,33.52189122039002,0.24552492469712972,21,60,2
39,Hyderabad,Biryani,Small,17.93158268555436,0.19321942612217052,17,34,1
40,Mumbai,Fast Food,Medium,22.56704477061764,0.13296735647492133,16,55,2
41,Bangalore,South Indian,Small,8.37185727705922,0.36129563323290564,16,43,2
42,Chennai,Biryani,Medium,10.318300409425884,0.033237989661920826,23,41,5
43,Bangalore,Chinese,Medium,20.559793805013914,0.5094883100655807,11,52,4
44,Chennai,South Indian,Large,23.358042710947952,0.6147077052773836,21,60,3
45,Mumbai,Chinese,Small,27.20065753981772,0.3500527414505139,18,51,5
46,Delhi,North Indian,Medium,17.333202518697703,0.1280797931395793,28,48,2
47,Hyderabad,South Indian,Small,30.23942035604936,0.5116572097800758,19,60,1
48,Mumbai,Biryani,Medium,35.52391671005455,0.00572640553955396,12,52,2
49,Hyderabad,South Indian,Small,32.955231644587194,0.15407207867050762,19,49,2
50,Pune,South Indian,Small,9.267802411147429,0.2419859579326483,15,68,1
51,Delhi,South Indian,Medium,23.376222312250526,0.19275846146490697,21,52,5
52,Delhi,South Indian,Small,11.357765709381596,0.6994711434186852,20,45,4
53,Mumbai,Chinese,Small,15.745440507600879,0.14322700608736835,13,52,2
54,Delhi,North Indian,Medium,39.573202984548686,0.1410603024774285,18,42,3
55,Chennai,Fast Food,Medium,12.559857372848423,0.443067259194217,19,50,3
56,Delhi,South Indian,Medium,23.964420910443394,0.14611681124915524,23,46,5
57,Hyderabad,Biryani,Medium,27.78098349817981,0.3331731005131881,20,46,4
